,,25,alpha-pinene,beta-pinene,humulene,β-caryophyllene,caryophyllene oxide,β-myrcene,nerolidol,linalool,terpinolene,"""phytol terpene""",fenchol,borneol,terpineol,α-bisabolol,ocimene,limonene,"1, 8, Cineole",bornyl acetate,p-cymene,perillyl alcohol,Sabinene,alpha-terpinene,gamma-terpinene,R-carvone,S-carvone
,,215,15,11,8,13,5,9,8,17,6,13,3,14,6,7,6,13,10,5,9,6,6,8,8,5,4
,154,,4441,2179,901,4171,923,750,974,5006,522,21313,81,1603,1656,482,#N/A,6597,3411,376,2449,446,906,1487,1270,186,121
anti-inflammatory,6,66898,341,118,94,1199,88,45,102,247,19,750,3,142,147,79,39,336,400,28,98,31,60,113,68,5,3
absorption,7,432045,96,29,9,55,12,11,20,57,10,396,1,126,47,15,13,260,49,4,64,7,5,22,14,5,3
alcohol craving reduction,0,67,0,0,0,#N/A,0,0,0,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alertness,3,9070,2,1,0,0,0,0,0,3,1,12,0,1,0,0,0,3,1,1,0,0,2,0,0,0,0
analgesic,2,60988,49,31,22,72,24,20,47,55,26,20,2,45,21,13,4,64,31,6,67,7,12,57,50,7,2
anorectic,0,3621,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anti-anxiety,8,21259,14,4,0,15,2,3,4,35,2,4,0,3,3,2,2,22,10,1,5,0,0,1,1,1,1
anti-bacterial,4,471925,308,149,58,178,98,34,60,256,30,375,5,123,109,31,42,313,289,38,186,9,76,27,118,5,1
anti-coagulant,1,1564,1,2,0,0,0,0,0,0,0,22,0,1,0,0,#N/A,1,1,0,0,0,1,0,0,0,0
anti-convulsant,0,69,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,#N/A,0,0
anti-depressant,3,155,1,2,1,5,2,1,1,4,0,1,0,2,0,1,1,2,1,2,1,0,1,1,0,0,0
anti-epileptic,9,13930,20,5,8,33,5,8,3,39,2,2,0,0,0,0,1,0,0,0,12,2,0,0,0,2,0
anti-fungal,1,274,5,3,1,2,0,0,0,8,1,0,0,0,4,0,1,7,6,0,4,0,2,2,5,1,0
anti-microbial,1,524,4,#N/A,1,5,3,4,1,12,2,5,0,2,3,1,3,7,11,1,7,0,1,1,6,0,0
anti-mutagenic,1,467,0,0,0,0,0,#N/A,0,2,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
anti-nociceptive,3,171,4,1,1,9,1,0,1,9,1,0,0,2,0,3,0,6,2,1,0,0,0,0,0,0,0
anti-oxidant,7,14863,11,214,0,12,4,2,4,440,0,1963,0,188,1,64,77,627,8,2,13,5,2,220,4,5,4
anti-parastitic,5,0,0,0,901,0,0,750,0,5006,0,0,81,0,0,613,0,0,3411,376,0,0,0,1487,1270,0,0
anti-proliferative,6,17040,18,8,3,27,6,2,3,12,1,6,0,3,7,5,3,15,16,0,15,4,2,4,4,2,0
anti-psychotic,1,91,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
anti-septic,0,140,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
anti-spasmodic,1,16,0,0,0,2,1,0,1,1,0,0,0,1,0,2,0,2,1,0,0,0,0,0,0,0,0
anti-toxin,0,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anti-tumor,8,66098,13,9,7,15,5,2,3,5,1,17,0,7,6,4,2,12,3,3,11,9,3,3,3,0,0
anti-viral,1,601,3,0,0,1,0,0,1,2,0,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
brain ischemia,5,70439,3,0,0,23,0,3,3,6,0,66,0,63,0,1,0,1,2,0,0,0,0,0,1,0,0
bronchodialator,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cardiovascular health,5,25055,1,0,0,16,0,2,0,1,2,41,0,8,0,1,1,28,1,0,0,3,0,0,1,0,0
decongestant,5,1042,0,1,0,0,0,2,0,3,0,3,0,2,0,2,0,0,1,0,2,0,0,0,0,0,0
gastric protection,10,2899,19,10,0,17,0,2,3,13,2,21,0,0,8,4,1,1,21,0,0,0,0,0,0,0,0
hyper-pigmentation,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
immuno-stimulatory,0,263,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
interleukin-B secretion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
longevity,7,76083,5,3,4,5,2,2,3,14,1,28,0,2,2,1,2,10,3,0,3,3,0,1,5,2,0
lowers blood-brain barrier,0,412,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
memory retention,1,2506,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
natural humectant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
neuro-inflammation,1,1816,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
neurological health,1,756,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,11,6,0,1,0,2,1,1,0,0
neuroprotective,5,102841,37,15,12,74,12,1,19,56,3,45,1,95,14,15,3,54,26,4,22,5,10,2,11,0,1
oral health,4,85831,19,0,2,1,3,1,1,1,0,772,0,0,1,0,3,6,4,0,2,1,1,0,1,0,0
pharmacokinetic,6,141739,103,14,8,29,13,19,4,101,6,120,3,237,97,3,3,366,16,2,17,20,15,5,27,17,6
prohibits neurotransmitter degeneration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
promotes apoptosis in cancer cells,6,1865,6,1,3,0,0,0,0,3,0,0,0,4,0,3,0,7,0,1,11,0,0,0,0,0,0
relax,5,9260,1,0,0,22,0,0,0,36,0,36,0,2,0,0,2,41,0,2,9,5,0,0,0,0,0
respiratory function,4,65264,7,14,0,1,0,0,0,23,0,268,0,6,1,0,0,61,0,2,0,0,0,5,5,0,1
"sedative, sleep",4,1273,6,0,0,0,0,0,0,0,1,5,0,3,0,0,2,0,9,0,0,0,1,0,1,0,0
skin health,7,15484,2,7,4,1,0,3,4,41,0,2,0,13,17,0,2,2,1,2,5,4,1,0,0,0,0
anti-cancer,11,56600,27,12,5,34,7,6,10,16,4,31,1,9,13,9,6,38,19,4,23,12,5,1,9,0,0
neuroprotective,5,102841,37,15,12,74,12,1,19,56,3,45,1,95,14,15,3,54,26,4,22,5,10,2,11,0,1
MRSA,7,35522,21,16,7,13,11,0,11,25,2,14,0,13,6,3,5,27,21,4,21,1,7,10,10,2,0
Osteoporosis,2,13461,3,2,1,4,0,0,0,1,0,530,0,3,0,0,0,5,2,0,0,0,2,0,0,0,0
Pruritis,4,733,0,0,0,0,0,0,0,0,0,22,0,0,2,5,0,5,0,0,1,0,2,0,0,0,0
diabetes,10,1028386,50,29,16,93,17,7,14,36,5,346,0,30,25,7,12,81,64,6,27,0,7,1,11,2,0
Hepatitis C,1,10089,1,0,0,1,0,0,0,0,0,15,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0
Dystonia,0,22264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fibromyalgia,2,16790,1,1,1,4,0,0,0,3,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Parkinson's disease,0,137295,6,0,1,11,1,0,1,9,1,21,0,5,1,2,1,8,3,0,1,3,0,1,1,0,0
Alzheimers,5,233084,32,22,9,24,11,2,7,33,3,58,2,21,8,9,3,41,34,5,16,3,9,1,7,0,0
Epilepsy,5,14389,9,6,0,9,4,0,6,15,0,48,0,12,1,2,0,12,8,0,1,0,3,0,2,0,0
PTSD,1,44518,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
migraine,3,53374,2,2,1,6,0,1,0,4,0,4,0,1,0,0,0,5,2,0,0,0,1,0,0,0,0
Huntington's disease,1,18131,2,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
multiple sclerosis,1,119319,0,0,1,12,1,0,0,0,0,25,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
ALS,1,41,3,0,0,0,0,0,0,0,0,37,0,2,0,0,0,4,1,0,1,0,1,1,1,0,0
Tourettes Syndrom,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HIV,5,458798,5,1,2,6,2,0,2,5,1,12,0,2,3,0,2,3,0,0,2,1,1,0,0,1,0
Hypertension,6,688818,9,11,5,11,4,4,5,11,1,286,1,11,4,1,4,24,12,1,5,7,4,5,4,0,0
Sleep apnea,0,64932,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GI disorders,0,1460,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Incontinence,0,74715,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dystonia,0,22264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arthritis,6,32352,10,4,4,12,6,2,7,9,1,94,1,17,12,3,3,16,10,6,1,2,2,3,2,0,0
Osteoporosis,2,13461,3,2,1,4,0,0,0,1,0,530,0,3,0,0,0,5,2,0,0,0,2,0,0,0,0
Fibromyalgia,2,16790,1,1,1,4,0,0,0,3,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
chronic pain,9,77106,6,4,5,39,3,3,4,16,1,3,0,9,4,5,2,15,1,0,1,0,0,0,2,2,1
restless leg syndrome,0,612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
